Open,High,Low,Close,Volume,Date
39.1,39.85,38.85,39.45,8142000,2023-06-26
39.6,40.95,38.6,38.95,12990000,2023-06-27
39.35,39.35,38.3,38.45,3287000,2023-06-28
38.45,38.65,38.3,38.3,2118000,2023-06-29
38.3,38.35,38.0,38.35,1908000,2023-06-30
38.6,38.6,38.25,38.45,1464000,2023-07-03
38.75,39.2,38.5,38.85,2026000,2023-07-04
39.35,39.55,38.9,39.1,3304000,2023-07-05
39.0,39.65,39.0,39.45,3279000,2023-07-06
39.6,39.7,38.75,39.2,2638000,2023-07-07
39.35,41.0,39.35,40.95,10870000,2023-07-10
40.5,40.5,39.15,39.15,9119000,2023-07-11
39.25,39.25,38.4,38.5,3749000,2023-07-12
38.8,38.95,38.25,38.35,2790000,2023-07-13
38.5,39.1,38.4,38.55,2005000,2023-07-14
38.6,39.25,38.4,39.1,2409000,2023-07-17
39.3,39.35,38.2,38.2,3273000,2023-07-18
37.5,37.8,37.0,37.0,2277000,2023-07-19
37.35,37.6,37.1,37.5,1065000,2023-07-20
37.3,37.3,36.55,36.6,2314000,2023-07-21
36.35,36.35,35.6,35.6,2877000,2023-07-24
35.75,36.2,35.55,36.15,1235000,2023-07-25
36.3,36.65,35.9,36.15,1156000,2023-07-26
36.15,38.2,36.05,38.2,6308000,2023-07-27
38.2,38.35,37.35,37.8,6958000,2023-07-28
38.05,38.55,37.5,37.6,3538000,2023-07-31
38.0,38.1,37.45,37.7,1298000,2023-08-01
38.25,41.45,38.25,41.35,52377000,2023-08-02
38.0,39.0,37.25,37.25,21977000,2023-08-04
37.3,37.9,37.0,37.55,6173000,2023-08-07
37.6,37.8,37.2,37.75,2646000,2023-08-08
37.7,37.7,37.1,37.15,2062000,2023-08-09
37.2,37.65,37.0,37.1,2821000,2023-08-10
37.1,37.2,36.1,36.4,2698000,2023-08-11
36.4,36.4,35.0,35.0,3474000,2023-08-14
35.15,35.6,35.1,35.5,1316000,2023-08-15
35.2,35.35,34.55,35.15,971000,2023-08-16
35.2,36.0,34.85,35.9,860000,2023-08-17
38.4,38.4,35.55,35.6,3270000,2023-08-18
35.75,35.95,35.45,35.45,592000,2023-08-21
35.55,35.85,35.5,35.5,625000,2023-08-22
35.8,35.8,35.2,35.65,900000,2023-08-23
35.8,36.35,35.7,36.0,1422000,2023-08-24
35.75,36.65,35.6,36.3,1236000,2023-08-25
36.3,36.45,35.8,36.3,905000,2023-08-28
36.6,36.6,36.0,36.3,575000,2023-08-29
36.6,36.6,36.2,36.3,557000,2023-08-30
36.55,37.5,36.25,37.5,2780000,2023-08-31
37.05,37.45,36.9,37.25,1261000,2023-09-01
37.25,37.65,37.05,37.6,1869000,2023-09-04
37.65,37.7,37.35,37.65,839000,2023-09-05
37.7,37.7,37.15,37.15,724000,2023-09-06
37.15,37.55,37.1,37.2,806000,2023-09-07
37.2,37.2,36.75,37.0,943000,2023-09-08
37.5,37.5,36.65,36.9,853000,2023-09-11
37.0,37.4,37.0,37.2,669000,2023-09-12
37.15,37.6,37.15,37.6,1208000,2023-09-13
37.6,38.0,37.6,37.75,1365000,2023-09-14
37.75,38.0,37.45,37.75,1194000,2023-09-15
37.7,38.25,37.6,37.85,2069000,2023-09-18
38.2,38.25,37.65,37.65,1648000,2023-09-19
37.75,37.75,37.2,37.2,752000,2023-09-20
37.0,37.1,36.75,36.95,597000,2023-09-21
36.8,36.8,36.5,36.65,564000,2023-09-22
36.65,36.95,36.6,36.85,628000,2023-09-25
37.0,37.0,36.45,36.45,397000,2023-09-26
36.2,36.45,35.9,35.95,845000,2023-09-27
36.0,36.65,36.0,36.45,450000,2023-09-28
36.6,37.0,36.5,36.8,494000,2023-10-02
37.2,37.3,36.9,36.9,754000,2023-10-03
36.8,36.85,36.5,36.6,320000,2023-10-04
36.8,37.2,36.75,37.05,758000,2023-10-05
37.1,37.5,37.0,37.25,788000,2023-10-06
38.0,38.2,37.4,37.4,2390000,2023-10-11
37.7,38.15,37.5,38.05,2478000,2023-10-12
38.1,38.35,37.9,38.2,1643000,2023-10-13
38.8,39.25,38.4,38.4,4972000,2023-10-16
38.6,39.0,38.5,38.6,1875000,2023-10-17
39.0,39.1,38.05,38.05,2248000,2023-10-18
38.1,38.9,38.1,38.8,2169000,2023-10-19
39.0,40.35,38.2,39.65,13967000,2023-10-20
39.8,40.75,39.0,39.7,13138000,2023-10-23
40.0,40.0,39.1,39.2,3776000,2023-10-24
39.9,40.75,39.4,40.2,10770000,2023-10-25
39.9,40.4,39.55,40.0,4593000,2023-10-26
40.05,40.1,39.3,39.4,2923000,2023-10-27
39.8,40.95,39.45,40.8,8189000,2023-10-30
41.15,41.15,38.95,39.1,7163000,2023-10-31
39.35,39.5,38.7,39.25,1901000,2023-11-01
39.65,39.65,39.1,39.1,2175000,2023-11-02
39.5,39.65,39.05,39.45,2163000,2023-11-03
39.6,41.15,39.6,40.8,10616000,2023-11-06
40.65,40.65,39.85,40.05,3624000,2023-11-07
40.2,40.2,39.25,39.35,3784000,2023-11-08
39.2,39.3,38.8,39.05,1804000,2023-11-09
38.8,38.85,38.0,38.1,2812000,2023-11-10
38.55,38.75,38.2,38.4,1802000,2023-11-13
38.9,39.4,38.9,39.25,1780000,2023-11-14
39.6,39.7,39.25,39.4,1478000,2023-11-15
39.75,39.75,39.1,39.6,1037000,2023-11-16
39.75,40.3,39.7,40.05,2232000,2023-11-17
40.4,40.8,40.1,40.55,3684000,2023-11-20
40.9,40.9,40.5,40.5,2652000,2023-11-21
40.8,41.35,40.5,41.15,5427000,2023-11-22
41.35,42.2,40.85,40.85,5983000,2023-11-23
41.1,41.5,40.7,40.7,1627000,2023-11-24
41.1,41.1,39.8,39.9,2243000,2023-11-27
40.1,40.6,40.1,40.4,1130000,2023-11-28
40.9,41.4,40.3,40.3,1963000,2023-11-29
40.4,40.8,40.2,40.5,1569000,2023-11-30
40.7,40.75,40.1,40.1,1153000,2023-12-01
40.95,41.4,40.25,41.25,5305000,2023-12-04
41.3,41.3,39.65,39.9,3938000,2023-12-05
39.9,40.15,39.3,39.35,2380000,2023-12-06
39.4,39.75,39.05,39.1,1539000,2023-12-07
39.25,39.5,38.95,39.0,1946000,2023-12-08
39.55,39.55,39.05,39.15,1250000,2023-12-11
39.6,39.65,39.2,39.45,1260000,2023-12-12
39.7,39.9,39.6,39.75,1357000,2023-12-13
39.95,40.2,39.7,39.95,1955000,2023-12-14
40.1,40.4,40.0,40.1,2132000,2023-12-15
40.1,40.15,39.4,39.4,1621000,2023-12-18
39.35,39.45,39.05,39.1,976000,2023-12-19
39.2,39.45,39.1,39.3,537000,2023-12-20
39.1,39.2,39.0,39.0,753000,2023-12-21
39.05,39.15,38.8,38.85,946000,2023-12-22
38.75,39.2,38.75,38.8,630000,2023-12-25
39.0,39.15,38.9,39.0,568000,2023-12-26
39.1,39.25,38.9,38.9,886000,2023-12-27
39.15,39.7,39.15,39.15,1110000,2023-12-28
39.2,39.2,38.75,38.85,1244000,2023-12-29
38.95,39.0,38.7,38.8,609000,2024-01-02
38.7,38.75,38.25,38.65,1499000,2024-01-03
38.4,38.85,38.2,38.2,1177000,2024-01-04
38.3,38.5,38.25,38.3,499000,2024-01-05
38.95,38.95,37.95,38.05,1307000,2024-01-08
38.05,38.05,37.7,37.85,921000,2024-01-09
37.7,38.3,37.55,38.0,977000,2024-01-10
38.0,38.3,37.95,38.25,642000,2024-01-11
38.1,38.2,37.95,37.95,589000,2024-01-12
38.2,38.4,38.0,38.25,502788,2024-01-15
38.25,38.3,37.8,37.85,632000,2024-01-16
37.85,37.85,37.05,37.1,1311000,2024-01-17
37.1,37.25,36.65,37.1,618000,2024-01-18
37.25,38.1,37.25,38.05,890000,2024-01-19
38.75,39.2,38.7,38.75,2130000,2024-01-22
39.2,40.15,39.2,39.85,5330000,2024-01-23
40.45,40.55,40.0,40.05,3657000,2024-01-24
40.3,40.4,39.7,39.75,2221000,2024-01-25
40.2,40.2,39.7,40.2,2446000,2024-01-26
40.9,40.95,39.95,40.05,4270000,2024-01-29
40.05,40.2,39.3,39.4,1713000,2024-01-30
39.4,39.8,39.4,39.45,1077000,2024-01-31
39.5,39.7,39.3,39.4,952000,2024-02-01
39.4,39.6,39.0,39.05,1239000,2024-02-02
39.05,39.2,38.75,39.0,1346000,2024-02-05
40.75,42.3,40.6,42.15,13560000,2024-02-15
42.75,45.8,42.45,44.15,17294000,2024-02-16
44.25,44.4,43.1,43.35,7706000,2024-02-19
43.55,43.9,43.1,43.5,4212000,2024-02-20
45.8,45.8,43.65,44.5,8639000,2024-02-21
44.5,44.5,43.2,43.35,5991000,2024-02-22
43.85,43.9,42.6,42.65,5521000,2024-02-23
43.6,44.7,43.5,44.5,7071000,2024-02-26
44.5,44.8,43.2,43.4,5473000,2024-02-27
43.8,44.3,43.6,44.25,3766000,2024-02-29
44.5,44.5,43.75,43.9,3104000,2024-03-01
44.5,45.55,44.25,45.3,9594000,2024-03-04
45.85,46.3,44.55,44.85,6967000,2024-03-05
44.85,45.9,44.3,45.9,5710000,2024-03-06
46.65,49.2,45.3,46.2,32084000,2024-03-07
46.2,46.2,43.35,44.0,12988000,2024-03-08
43.2,43.6,42.9,42.9,4776000,2024-03-11
42.85,43.7,42.4,43.7,3467000,2024-03-12
44.1,45.1,43.55,43.7,5289000,2024-03-13
43.65,44.35,42.95,44.25,3838000,2024-03-14
44.25,44.6,43.5,43.5,3233000,2024-03-15
43.5,43.5,43.5,43.5,0,2024-03-18
45.65,47.3,45.3,46.25,12213000,2024-03-19
46.25,46.25,46.25,46.25,0,2024-03-20
50.3,51.9,49.7,50.0,36706000,2024-03-21
50.8,51.0,48.7,49.0,15539000,2024-03-22
49.0,49.0,49.0,49.0,0,2024-03-25
49.2,49.8,47.15,47.4,9259000,2024-03-26
47.8,50.8,47.7,50.1,15886000,2024-03-27
50.8,52.5,49.3,49.55,33535000,2024-03-28
50.3,50.3,48.5,49.85,11559000,2024-03-29
50.0,50.2,48.4,48.55,10683000,2024-04-01
49.15,49.3,47.85,47.85,7637000,2024-04-02
47.85,48.2,47.0,47.9,6252000,2024-04-03
48.55,49.3,47.55,48.7,11434000,2024-04-08
49.0,50.3,48.75,49.6,14010000,2024-04-09
50.0,50.4,49.05,49.05,10587000,2024-04-10
48.95,49.0,47.85,48.1,7265000,2024-04-11
48.35,49.65,48.35,48.75,7041000,2024-04-12
49.6,52.0,48.75,48.75,30765000,2024-04-15
48.95,49.7,47.25,47.3,14622000,2024-04-16
47.6,49.7,47.6,48.95,10098000,2024-04-17
48.6,48.8,47.55,47.8,7036000,2024-04-18
47.2,47.2,45.1,46.25,10583000,2024-04-19
45.6,46.2,44.15,44.2,7041000,2024-04-22
45.0,45.3,43.9,44.15,2583000,2024-04-23
44.8,45.45,44.6,45.1,2812000,2024-04-24
45.1,45.1,44.25,44.4,2752000,2024-04-25
44.8,45.15,44.4,44.4,2214000,2024-04-26
44.5,45.0,44.1,45.0,3059000,2024-04-29
44.85,44.95,44.5,44.5,1966000,2024-04-30
44.3,44.9,44.0,44.7,3277000,2024-05-02
45.1,45.35,43.4,43.4,5092000,2024-05-03
43.5,43.65,42.6,43.15,4943000,2024-05-06
43.4,44.1,42.55,42.8,5318000,2024-05-07
43.15,44.45,42.8,44.45,5188000,2024-05-08
44.55,44.55,42.9,43.0,3663000,2024-05-09
43.2,43.3,42.5,42.95,2806000,2024-05-10
44.05,44.8,43.6,44.2,4084000,2024-05-13
43.8,44.5,43.8,44.0,2577000,2024-05-14
44.45,44.9,44.35,44.6,3980000,2024-05-15
45.2,45.75,44.9,44.9,7358000,2024-05-16
45.0,45.0,43.7,43.8,8687000,2024-05-17
43.55,45.45,43.55,44.5,13573000,2024-05-20
45.0,47.15,44.8,46.95,21128000,2024-05-21
47.8,47.8,46.7,47.8,14152000,2024-05-22
47.8,47.8,46.4,47.1,11709000,2024-05-23
46.7,47.35,46.25,46.7,6022000,2024-05-24
47.3,48.05,46.8,47.65,6746000,2024-05-27
47.95,48.85,47.45,48.15,9909000,2024-05-28
48.6,51.5,48.15,50.3,25955000,2024-05-29
50.2,52.3,50.2,50.4,25806000,2024-05-30
51.0,51.7,48.7,49.75,14383000,2024-05-31
49.9,49.95,48.75,48.85,8145000,2024-06-03
49.4,50.2,48.8,48.9,6579000,2024-06-04
49.0,49.6,47.45,47.75,6993000,2024-06-05
48.5,48.85,47.35,47.75,5991000,2024-06-06
48.15,49.8,48.1,49.45,7805000,2024-06-07
49.9,49.9,48.4,48.75,5767000,2024-06-11
49.0,49.15,48.15,48.55,3435000,2024-06-12
49.0,53.4,48.85,53.4,56393000,2024-06-13
53.9,53.9,51.9,52.2,27546000,2024-06-14
53.9,57.3,53.7,55.7,36072000,2024-06-17
56.7,58.0,55.6,56.6,29419000,2024-06-18
58.4,61.6,57.1,58.0,55380000,2024-06-19
58.3,61.4,56.7,60.2,41041000,2024-06-20
60.0,66.2,59.1,66.2,61308000,2024-06-21
